X_scaled,Y_normalized
0.0,0.2228517806627978
0.0020040080160321056,0.23604882904975463
0.004008016032064211,0.24971820254471533
0.006012024048096316,0.26385567958835743
0.008016032064128143,0.27845528674700576
0.010020040080160249,0.293509236184966
0.012024048096192353,0.30900787004871
0.014028056112224461,0.3249396124642503
0.016032064128256564,0.3412909298229553
0.01803607214428867,0.3580462999980432
0.020040080160320776,0.3751881910937272
0.022044088176352603,0.39269705028162777
0.024048096192384707,0.41055130322500544
0.026052104208416815,0.42872736453040705
0.028056112224448922,0.4471996595992966
0.030060120240481023,0.4659406581791616
0.03206412825651313,0.48492091983525193
0.03406813627254496,0.5041091514808541
0.036072144288577065,0.5234722770166458
0.038076152304609166,0.5429755190388019
0.040080160320641274,0.5625824924820917
0.04208416833667338,0.5822553099688124
0.04408817635270548,0.6019546985380481
0.04609218436873759,0.6216401273334906
0.048096192384769414,0.6412699457324607
0.05010020040080153,0.6608015313052895
0.05210420841683363,0.6801914469032885
0.05410821643286573,0.6993956060866908
0.056112224448897845,0.7183694460215349
0.058116232464929946,0.7370681068978947
0.060120240480962046,0.755446616851813
0.06212424849699387,0.773460081310416
0.06412825651302598,0.7910638756252109
0.06613226452905809,0.8082138398125491
0.06813627254509019,0.8248664741839912
0.0701402805611223,0.8409791346227113
0.07214428857715441,0.8565102262459371
0.07414829659318622,0.8714193941879506
0.07615230460921833,0.8856677102435516
0.07815631262525044,0.8992178541281174
0.08016032064128255,0.9120342881377336
0.08216432865731466,0.9240834240306962
0.08416833667334676,0.9353337810003249
0.08617234468937886,0.9457561336674323
0.08817635270541069,0.9553236490891037
0.0901803607214428,0.9640120118575564
0.0921843687374749,0.9717995364483522
0.09418837675350701,0.9786672660702052
0.0961923847695391,0.9845990573681807
0.09819639278557121,0.9895816504373395
0.10020040080160332,0.9936047237137308
0.10220440881763514,0.9966609334230044
0.10420841683366726,0.9987459373828503
0.10621242484969937,0.9998584030724933
0.10821643286573146,1.0
0.11022044088176357,0.9991753765142602
0.11222444889779569,0.9973921213229746
0.11422845691382777,0.9946607100888712
0.11623246492985963,0.9909944375832002
0.11823647294589171,0.9864093359771727
0.1202404809619238,0.9809240799473125
0.12224448897795592,0.974559879359021
0.12424849699398803,0.9673403603733043
0.12625250501002014,0.9592914358936299
0.12825651302605223,0.9504411663330119
0.13026052104208408,0.9408196117350146
0.13226452905811617,0.930458676326144
0.1342685370741483,0.9193919466108645
0.13627254509018039,0.9076545241440044
0.13827655310621248,0.895282854128725
0.1402805611222446,0.8823145509915461
0.14228456913827642,0.8687882220794788
0.14428857715430854,0.8547432906081627
0.14629258517034063,0.8402198189649324
0.14829659318637273,0.8252583334368512
0.15030060120240485,0.8098996513921007
0.15230460921843694,0.79418471189402
0.15430861723446906,0.7781544106713035
0.15631262525050088,0.7618494403062426
0.15831663326653297,0.7453101364363445
0.1603206412825651,0.7285763306935764
0.1623246492985972,0.7116872110313193
0.1643286573146293,0.6946811900121951
0.1663326653306614,0.6775957815514628
0.16833667334669322,0.6604674865312503
0.17034068136272534,0.6433316876214351
0.17234468937875744,0.6262225535643304
0.17434869739478956,0.6091729531029039
0.17635270541082165,0.5922143786571382
0.17835671342685377,0.5753768797806663
0.18036072144288587,0.5586890063605826
0.18236472945891768,0.5421777614579327
0.1843687374749498,0.5258685636251177
0.1863727454909819,0.5097852184797773
0.18837675350701402,0.4939498992628545
0.19038076152304612,0.47838313606163174
0.1923847695390782,0.46310381333698547
0.19438877755511033,0.44812917535759067
0.19639278557114215,0.43347483911272205
0.19839679358717427,0.41915481424937867
0.20040080160320636,0.4051815295586585
0.20240480961923843,0.3915658655204874
0.2044088176352706,0.3783171924047615
0.20641282565130267,0.36544341342051134
0.20841683366733477,0.3529510124024495
0.2104208416833666,0.34084510552605196
0.21242484969939873,0.3291294965478382
0.2144288577154308,0.3178067350763029
0.21643286573146292,0.3068781773907748
0.21843687374749504,0.296344049340044
0.22044088176352714,0.2862035108693999
0.22244488977955926,0.27645472174358315
0.22444889779559107,0.26709490805365305
0.22645290581162317,0.2581204291176073
0.2284569138276553,0.2495268444075324
0.2304609218436874,0.24130898015964755
0.2324649298597195,0.23346099534781795
0.23446893787575157,0.22597644672545383
0.2364729458917837,0.21884835266517527
0.23847695390781554,0.21206925554980258
