idx,labels,preds
0.0,0.9759678,0.978933
0.10309278350515463,0.9776089,0.97748876
0.20618556701030927,0.9784427,0.97736007
0.30927835051546393,0.97907454,0.9785664
0.41237113402061853,0.97938436,0.977473
0.5154639175257731,0.97974545,0.9771739
0.6185567010309279,0.97989154,0.9779008
0.7216494845360825,0.98008126,0.97869134
0.8247422680412371,0.9802715,0.9773975
0.9278350515463917,0.9803824,0.9782979
1.0309278350515463,0.9805832,0.9777157
1.134020618556701,0.9809661,0.97716117
1.2371134020618557,0.98106074,0.97717446
1.3402061855670102,0.98116744,0.9749783
1.443298969072165,0.9815292,0.9737872
1.5463917525773194,0.9814128,0.97733194
1.6494845360824741,0.98157644,0.9741634
1.7525773195876289,0.9816013,0.9755269
1.8556701030927834,0.9816296,0.97559184
1.958762886597938,0.981716,0.9789338
2.0618556701030926,0.981826,0.9734804
2.1649484536082473,0.98161817,0.97584766
2.268041237113402,0.9816609,0.9789875
2.3711340206185567,0.98162276,0.97893345
2.4742268041237114,0.98177344,0.97906893
2.5773195876288657,0.9818504,0.97939223
2.6804123711340204,0.9819205,0.9790227
2.783505154639175,0.98195827,0.9764429
2.88659793814433,0.9819103,0.97878736
2.9896907216494846,0.9817809,0.9788795
3.092783505154639,0.98188984,0.9779173
3.1958762886597936,0.98203456,0.9777827
3.2989690721649483,0.9818456,0.9757917
3.402061855670103,0.9820031,0.97910804
3.5051546391752577,0.98215854,0.978285
3.608247422680412,0.98220426,0.9790396
3.7113402061855667,0.9824,0.9744645
3.8144329896907214,0.98235357,0.97675544
3.917525773195876,0.98222643,0.97444826
4.020618556701031,0.9820993,0.97661954
4.123711340206185,0.98218757,0.9733974
4.22680412371134,0.982148,0.97784024
4.329896907216495,0.9823415,0.97897243
4.432989690721649,0.9821682,0.97893995
4.536082474226804,0.98218536,0.979287
4.639175257731958,0.98221046,0.9791955
4.742268041237113,0.9818703,0.97950166
4.845360824742268,0.9820221,0.9786012
4.948453608247423,0.9821639,0.9788957
5.051546391752577,0.98200876,0.97818995
5.154639175257731,0.98208773,0.97572255
5.257731958762887,0.98230654,0.9765504
5.360824742268041,0.9820002,0.97867966
5.463917525773196,0.98201776,0.9794957
5.56701030927835,0.9820632,0.9789711
5.6701030927835046,0.98183584,0.97840047
5.77319587628866,0.9819894,0.97951114
5.876288659793814,0.98186916,0.97749037
5.979381443298969,0.9818695,0.97803706
6.082474226804123,0.98206526,0.9784993
6.185567010309278,0.982096,0.97847044
6.288659793814433,0.98198265,0.9749185
6.391752577319587,0.9820723,0.97538245
